0.000320891	0.00E+00
0.000352405	0.00E+00
0.000384294	0.00E+00
0.000416553	0.00E+00
0.000449178	0.00E+00
0.000482166	0.00E+00
0.000515512	0.00E+00
0.000549211	0.00E+00
0.000583257	0.00E+00
0.000617648	0.00E+00
0.000652377	0.00E+00
0.00068744	0.00E+00
0.000722831	0.00E+00
0.000758544	0.00E+00
0.000794576	0.00E+00
0.00083092	0.00E+00
0.00086757	0.00E+00
0.000904522	0.00E+00
0.000941767	0.00E+00
0.000979302	0.00E+00
0.001017119	0.00E+00
0.001055214	0.00E+00
0.001093577	0.00E+00
0.001132205	0.00E+00
0.001171091	0.00E+00
0.001210226	0.00E+00
0.001249606	0.00E+00
0.001289222	0.00E+00
0.001329069	0.00E+00
0.001369138	0.00E+00
0.001409424	0.00E+00
0.001449918	0.00E+00
0.001490614	0.00E+00
0.001531504	0.00E+00
0.001572579	0.00E+00
0.001613834	0.00E+00
0.00165526	0.00E+00
0.00169685	0.00E+00
0.001738594	0.00E+00
0.001780487	0.00E+00
0.00182252	0.00E+00
0.001864684	0.00E+00
0.001906972	0.00E+00
0.001949374	0.00E+00
0.001991883	0.00E+00
0.002034491	0.00E+00
0.00207719	0.00E+00
0.00211997	0.00E+00
0.002162823	0.00E+00
0.002205741	0.00E+00
0.002248714	0.00E+00
0.002291735	0.00E+00
0.002334794	0.00E+00
0.002377883	0.00E+00
0.002420992	0.00E+00
0.002464114	0.00E+00
0.002507238	0.00E+00
0.002550355	0.00E+00
0.00259346	0.00E+00
0.002636538	0.00E+00
0.002679583	0.00E+00
0.002722587	0.00E+00
0.002765539	0.00E+00
0.00280843	0.00E+00
0.002851252	0.00E+00
0.002893995	0.00E+00
0.002936649	0.00E+00
0.002979205	0.00E+00
0.003021655	0.00E+00
0.00306399	0.00E+00
0.003106199	0.00E+00
0.003148273	0.00E+00
0.003190204	0.00E+00
0.003231983	0.00E+00
0.003273598	0.00E+00
0.003315042	0.00E+00
0.003356306	0.00E+00
0.003397379	0.00E+00
0.003438254	0.00E+00
0.003478921	0.00E+00
0.00351937	0.00E+00
0.003559593	0.00E+00
0.003599581	0.00E+00
0.003639323	0.00E+00
0.003678812	0.00E+00
0.003718038	0.00E+00
0.003756992	0.00E+00
0.003795666	0.00E+00
0.00383405	0.00E+00
0.003872137	0.00E+00
0.003909916	0.00E+00
0.003947379	0.00E+00
0.003984518	0.00E+00
0.004021324	0.00E+00
0.004057787	0.00E+00
0.004093902	0.00E+00
0.004129658	0.00E+00
0.004165046	0.00E+00
0.004200059	0.00E+00
0.00423469	0.00E+00
0.004268928	0.00E+00
0.004302766	0.00E+00
0.004336198	0.00E+00
0.004369214	0.00E+00
0.004401806	0.00E+00
0.004433968	0.00E+00
0.004465691	0.00E+00
0.004496967	0.00E+00
0.004527789	0.00E+00
0.004558151	0.00E+00
0.004588045	0.00E+00
0.004617464	0.00E+00
0.004646399	0.00E+00
0.004674845	0.00E+00
0.004702795	0.00E+00
0.004730242	0.00E+00
0.00475718	0.00E+00
0.004783601	0.00E+00
0.0048095	0.00E+00
0.00483487	0.00E+00
0.004859706	0.00E+00
0.004884	0.00E+00
0.004907748	0.00E+00
0.004930944	0.00E+00
0.004953582	0.00E+00
0.004975655	0.00E+00
0.004997159	0.00E+00
0.005018091	0.00E+00
0.005038442	0.00E+00
0.005058209	0.00E+00
0.005077387	0.00E+00
0.005095971	0.00E+00
0.005113956	0.00E+00
0.005131339	0.00E+00
0.005148115	0.00E+00
0.005164281	0.00E+00
0.00517983	0.00E+00
0.00519476	0.00E+00
0.005209069	0.00E+00
0.005222751	0.00E+00
0.005235804	0.00E+00
0.005248224	0.00E+00
0.005260008	0.00E+00
0.005271154	0.00E+00
0.00528166	0.00E+00
0.00529152	0.00E+00
0.005300734	0.00E+00
0.0053093	0.00E+00
0.005317215	0.00E+00
0.005324477	0.00E+00
0.005331085	0.00E+00
0.005337036	0.00E+00
0.00534233	0.00E+00
0.005346965	0.00E+00
0.00535094	0.00E+00
0.005354255	0.00E+00
0.005356907	0.00E+00
0.005358897	0.00E+00
0.005360224	0.00E+00
0.005360887	0.00E+00
0.005360887	0.00E+00
0.005360224	0.00E+00
0.005358897	0.00E+00
0.005356907	0.00E+00
0.005354255	0.00E+00
0.00535094	0.00E+00
0.005346965	0.00E+00
0.00534233	0.00E+00
0.005337036	0.00E+00
0.005331085	0.00E+00
0.005324477	0.00E+00
0.005317215	0.00E+00
0.0053093	0.00E+00
0.005300734	0.00E+00
0.00529152	0.00E+00
0.00528166	0.00E+00
0.005271154	0.00E+00
0.005260008	0.00E+00
0.005248224	0.00E+00
0.005235804	0.00E+00
0.005222751	0.00E+00
0.005209069	0.00E+00
0.00519476	0.00E+00
0.00517983	0.00E+00
0.005164281	0.00E+00
0.005148115	0.00E+00
0.005131339	0.00E+00
0.005113956	0.00E+00
0.005095971	0.00E+00
0.005077387	0.00E+00
0.005058209	0.00E+00
0.005038442	0.00E+00
0.005018091	0.00E+00
0.004997159	0.00E+00
0.004975655	0.00E+00
0.004953582	0.00E+00
0.004930944	0.00E+00
0.004907748	0.00E+00
0.004884	0.00E+00
0.004859706	0.00E+00
0.00483487	0.00E+00
0.0048095	0.00E+00
0.004783601	0.00E+00
0.00475718	0.00E+00
0.004730242	0.00E+00
0.004702795	0.00E+00
0.004674845	0.00E+00
0.004646399	0.00E+00
0.004617464	0.00E+00
0.004588045	0.00E+00
0.004558151	0.00E+00
0.004527789	0.00E+00
0.004496967	0.00E+00
0.004465691	0.00E+00
0.004433968	0.00E+00
0.004401806	0.00E+00
0.004369214	0.00E+00
0.004336198	0.00E+00
0.004302766	0.00E+00
0.004268928	0.00E+00
0.00423469	0.00E+00
0.004200059	0.00E+00
0.004165046	0.00E+00
0.004129658	0.00E+00
0.004093902	0.00E+00
0.004057787	0.00E+00
0.004021324	0.00E+00
0.003984518	0.00E+00
0.003947379	0.00E+00
0.003909916	0.00E+00
0.003872137	0.00E+00
0.00383405	0.00E+00
0.003795666	0.00E+00
0.003756992	0.00E+00
0.003718038	0.00E+00
0.003678812	0.00E+00
0.003639323	0.00E+00
0.003599581	0.00E+00
0.003559593	0.00E+00
0.00351937	0.00E+00
0.003478921	0.00E+00
0.003438254	0.00E+00
0.003397379	0.00E+00
0.003356306	0.00E+00
0.003315042	0.00E+00
0.003273598	0.00E+00
0.003231983	0.00E+00
0.003190204	0.00E+00
0.003148273	0.00E+00
0.003106199	0.00E+00
0.00306399	0.00E+00
0.003021655	0.00E+00
0.002979205	0.00E+00
0.002936649	0.00E+00
0.002893995	0.00E+00
0.002851252	0.00E+00
0.00280843	0.00E+00
0.002765539	0.00E+00
0.002722587	0.00E+00
0.002679583	0.00E+00
0.002636538	0.00E+00
0.00259346	0.00E+00
0.002550355	0.00E+00
0.002507238	0.00E+00
0.002464114	0.00E+00
0.002420992	0.00E+00
0.002377883	0.00E+00
0.002334794	0.00E+00
0.002291735	0.00E+00
0.002248714	0.00E+00
0.002205741	0.00E+00
0.002162823	0.00E+00
0.00211997	0.00E+00
0.00207719	0.00E+00
0.002034491	0.00E+00
0.001991883	0.00E+00
0.001949374	0.00E+00
0.001906972	0.00E+00
0.001864684	0.00E+00
0.00182252	0.00E+00
0.001780487	0.00E+00
0.001738594	0.00E+00
0.00169685	0.00E+00
0.00165526	0.00E+00
0.001613834	0.00E+00
0.001572579	0.00E+00
0.001531504	0.00E+00
0.001490614	0.00E+00
0.001449918	0.00E+00
0.001409424	0.00E+00
0.001369138	0.00E+00
0.001329069	0.00E+00
0.001289222	0.00E+00
0.001249606	0.00E+00
0.001210226	0.00E+00
0.001171091	0.00E+00
0.001132205	0.00E+00
0.001093577	0.00E+00
0.001055214	0.00E+00
0.001017119	0.00E+00
0.000979302	0.00E+00
0.000941767	0.00E+00
0.000904522	0.00E+00
0.00086757	0.00E+00
0.00083092	0.00E+00
0.000794576	0.00E+00
0.000758544	0.00E+00
0.000722831	0.00E+00
0.00068744	0.00E+00
0.000652377	0.00E+00
0.000617648	0.00E+00
0.000583257	0.00E+00
0.000549211	0.00E+00
0.000515512	0.00E+00
0.000482166	0.00E+00
0.000449178	0.00E+00
0.000416553	0.00E+00
0.000384294	0.00E+00
0.000352405	0.00E+00
0.000320891	0.00E+00
0.000289755	0.00E+00
0.000259002	0.00E+00
0.000228634	0.00E+00
0.000198658	0.00E+00
0.000169073	0.00E+00
0.000139885	0.00E+00
0.000111098	0.00E+00
8.27118E-05	0.00E+00
5.4732E-05	0.00E+00
2.71605E-05	0.00E+00
5.36089E-12	0.00E+00
2.67469E-05	1.80E+02
5.30778E-05	1.80E+02
7.89904E-05	1.80E+02
0.000104483	1.80E+02
0.000129553	1.80E+02
0.000154198	1.80E+02
0.000178418	1.80E+02
0.00020221	1.80E+02
0.000225573	1.80E+02
0.000248504	1.80E+02
0.000271005	1.80E+02
0.000293073	1.80E+02
0.000314706	1.80E+02
0.000335905	1.80E+02
0.000356669	1.80E+02
0.000376996	1.80E+02
0.000396887	1.80E+02
0.00041634	1.80E+02
0.000435358	1.80E+02
0.000453936	1.80E+02
0.000472079	1.80E+02
0.000489784	1.80E+02
0.000507052	1.80E+02
0.000523883	1.80E+02
0.000540278	1.80E+02
0.000556239	1.80E+02
0.000571764	1.80E+02
0.000586855	1.80E+02
0.000601513	1.80E+02
0.00061574	1.80E+02
0.000629536	1.80E+02
0.000642903	1.80E+02
0.000655841	1.80E+02
0.000668353	1.80E+02
0.000680441	1.80E+02
0.000692104	1.80E+02
0.000703346	1.80E+02
0.00071417	1.80E+02
0.000724576	1.80E+02
0.000734566	1.80E+02
0.000744143	1.80E+02
0.000753311	1.80E+02
0.00076207	1.80E+02
0.000770422	1.80E+02
0.000778373	1.80E+02
0.000785922	1.80E+02
0.000793074	1.80E+02
0.000799831	1.80E+02
0.000806196	1.80E+02
0.000812174	1.80E+02
0.000817765	1.80E+02
0.000822974	1.80E+02
0.000827805	1.80E+02
0.000832259	1.80E+02
0.000836342	1.80E+02
0.000840057	1.80E+02
0.000843406	1.80E+02
0.000846394	1.80E+02
0.000849025	1.80E+02
0.000851302	1.80E+02
0.000853229	1.80E+02
0.000854811	1.80E+02
0.000856052	1.80E+02
0.000856954	1.80E+02
0.000857523	1.80E+02
0.000857763	1.80E+02
0.000857678	1.80E+02
0.000857272	1.80E+02
0.000856552	1.80E+02
0.000855518	1.80E+02
0.000854178	1.80E+02
0.000852534	1.80E+02
0.000850592	1.80E+02
0.000848357	1.80E+02
0.000845834	1.80E+02
0.000843024	1.80E+02
0.000839937	1.80E+02
0.000836575	1.80E+02
0.000832943	1.80E+02
0.000829045	1.80E+02
0.000824888	1.80E+02
0.000820476	1.80E+02
0.000815813	1.80E+02
0.000810905	1.80E+02
0.000805757	1.80E+02
0.000800373	1.80E+02
0.000794759	1.80E+02
0.00078892	1.80E+02
0.00078286	1.80E+02
0.000776586	1.80E+02
0.000770101	1.80E+02
0.000763411	1.80E+02
0.000756522	1.80E+02
0.000749438	1.80E+02
0.000742163	1.80E+02
0.000734705	1.80E+02
0.000727067	1.80E+02
0.000719256	1.80E+02
0.000711275	1.80E+02
0.000703129	1.80E+02
0.000694826	1.80E+02
0.000686368	1.80E+02
0.000677762	1.80E+02
0.000669012	1.80E+02
0.000660123	1.80E+02
0.000651102	1.80E+02
0.000641951	1.80E+02
0.000632678	1.80E+02
0.000623286	1.80E+02
0.00061378	1.80E+02
0.000604167	1.80E+02
0.00059445	1.80E+02
0.000584635	1.80E+02
0.000574727	1.80E+02
0.00056473	1.80E+02
0.000554648	1.80E+02
0.000544488	1.80E+02
0.000534254	1.80E+02
0.00052395	1.80E+02
0.000513582	1.80E+02
0.000503153	1.80E+02
0.00049267	1.80E+02
0.000482136	1.80E+02
0.000471556	1.80E+02
0.000460934	1.80E+02
0.000450276	1.80E+02
0.000439584	1.80E+02
0.000428864	1.80E+02
0.000418121	1.80E+02
0.000407359	1.80E+02
0.000396581	1.80E+02
0.000385793	1.80E+02
0.000374998	1.80E+02
0.0003642	1.80E+02
0.000353404	1.80E+02
0.000342613	1.80E+02
0.000331832	1.80E+02
0.000321065	1.80E+02
0.000310315	1.80E+02
0.000299587	1.80E+02
0.000288884	1.80E+02
0.000278209	1.80E+02
0.000267567	1.80E+02
0.000256961	1.80E+02
0.000246394	1.80E+02
0.000235871	1.80E+02
0.000225394	1.80E+02
0.000214967	1.80E+02
0.000204593	1.80E+02
0.000194276	1.80E+02
0.000184019	1.80E+02
0.000173824	1.80E+02
0.000163695	1.80E+02
0.000153636	1.80E+02
0.000143648	1.80E+02
0.000133734	1.80E+02
0.000123899	1.80E+02
0.000114143	1.80E+02
0.000104472	1.80E+02
9.48845E-05	1.80E+02
8.5386E-05	1.80E+02
7.59783E-05	1.80E+02
6.66636E-05	1.80E+02
5.74444E-05	1.80E+02
4.8323E-05	1.80E+02
3.93017E-05	1.80E+02
3.03825E-05	1.80E+02
2.15677E-05	1.80E+02
1.28591E-05	1.80E+02
4.25889E-06	1.80E+02
4.2311E-06	0.00E+00
1.26091E-05	0.00E+00
2.08731E-05	0.00E+00
2.90217E-05	0.00E+00
3.7053E-05	0.00E+00
4.49656E-05	0.00E+00
5.27579E-05	0.00E+00
6.04284E-05	0.00E+00
6.79758E-05	0.00E+00
7.53987E-05	0.00E+00
8.26961E-05	0.00E+00
8.98664E-05	0.00E+00
9.69088E-05	0.00E+00
0.000103822	0.00E+00
0.000110605	0.00E+00
0.000117258	0.00E+00
0.000123778	0.00E+00
0.000130165	0.00E+00
0.000136419	0.00E+00
0.000142538	0.00E+00
0.000148523	0.00E+00
0.000154373	0.00E+00
0.000160086	0.00E+00
0.000165664	0.00E+00
0.000171104	0.00E+00
0.000176408	0.00E+00
0.000181573	0.00E+00
0.000186603	0.00E+00
0.000191493	0.00E+00
0.000196245	0.00E+00
0.00020086	0.00E+00
0.000205337	0.00E+00
0.000209676	0.00E+00
0.000213877	0.00E+00
0.00021794	0.00E+00
0.000221867	0.00E+00
0.000225655	0.00E+00
0.000229308	0.00E+00
0.000232823	0.00E+00
0.000236203	0.00E+00
0.000239446	0.00E+00
0.000242555	0.00E+00
0.000245529	0.00E+00
0.000248369	0.00E+00
0.000251075	0.00E+00
0.00025365	0.00E+00
0.000256091	0.00E+00
0.000258402	0.00E+00
0.000260583	0.00E+00
0.000262634	0.00E+00
0.000264556	0.00E+00
0.00026635	0.00E+00
0.000268018	0.00E+00
0.00026956	0.00E+00
0.000270978	0.00E+00
0.000272272	0.00E+00
0.000273444	0.00E+00
0.000274494	0.00E+00
0.000275424	0.00E+00
0.000276234	0.00E+00
0.000276928	0.00E+00
0.000277505	0.00E+00
0.000277966	0.00E+00
0.000278315	0.00E+00
0.000278551	0.00E+00
0.000278675	0.00E+00
0.000278691	0.00E+00
0.000278597	0.00E+00
0.000278398	0.00E+00
0.000278094	0.00E+00
0.000277684	0.00E+00
0.000277174	0.00E+00
0.000276563	0.00E+00
0.000275852	0.00E+00
0.000275045	0.00E+00
0.000274141	0.00E+00
0.000273143	0.00E+00
0.000272053	0.00E+00
0.000270872	0.00E+00
0.000269602	0.00E+00
0.000268245	0.00E+00
0.000266801	0.00E+00
0.000265273	0.00E+00
0.000263664	0.00E+00
0.000261973	0.00E+00
0.000260204	0.00E+00
0.000258357	0.00E+00
0.000256436	0.00E+00
0.00025444	0.00E+00
0.000252373	0.00E+00
0.000250236	0.00E+00
0.00024803	0.00E+00
0.000245758	0.00E+00
0.000243422	0.00E+00
0.000241022	0.00E+00
0.000238563	0.00E+00
0.000236043	0.00E+00
0.000233466	0.00E+00
0.000230833	0.00E+00
0.000228146	0.00E+00
0.000225409	0.00E+00
0.00022262	0.00E+00
0.000219782	0.00E+00
0.000216899	0.00E+00
0.00021397	0.00E+00
0.000210998	0.00E+00
0.000207985	0.00E+00
0.000204932	0.00E+00
0.000201842	0.00E+00
0.000198714	0.00E+00
0.000195553	0.00E+00
0.00019236	0.00E+00
0.000189135	0.00E+00
0.000185882	0.00E+00
0.0001826	0.00E+00
0.000179294	0.00E+00
0.000175963	0.00E+00
0.00017261	0.00E+00
0.000169235	0.00E+00
0.000165841	0.00E+00
0.000162431	0.00E+00
0.000159004	0.00E+00
0.000155563	0.00E+00
0.000152108	0.00E+00
0.000148643	0.00E+00
0.000145168	0.00E+00
0.000141685	0.00E+00
0.000138196	0.00E+00
0.000134701	0.00E+00
0.000131202	0.00E+00
0.000127701	0.00E+00
0.0001242	0.00E+00
0.0001207	0.00E+00
0.0001172	0.00E+00
0.000113705	0.00E+00
0.000110214	0.00E+00
0.000106731	0.00E+00
0.000103254	0.00E+00
9.97848E-05	0.00E+00
9.63271E-05	0.00E+00
9.28797E-05	0.00E+00
8.94457E-05	0.00E+00
8.6025E-05	0.00E+00
8.26192E-05	0.00E+00
7.92294E-05	0.00E+00
7.58569E-05	0.00E+00
7.25026E-05	0.00E+00
6.91678E-05	0.00E+00
6.58536E-05	0.00E+00
6.25608E-05	0.00E+00
5.92907E-05	0.00E+00
5.60441E-05	0.00E+00
5.2822E-05	0.00E+00
4.96255E-05	0.00E+00
4.64554E-05	0.00E+00
4.33127E-05	0.00E+00
4.01983E-05	0.00E+00
3.71129E-05	0.00E+00
3.40574E-05	0.00E+00
3.10327E-05	0.00E+00
2.80397E-05	0.00E+00
2.50789E-05	0.00E+00
2.21511E-05	0.00E+00
1.92572E-05	0.00E+00
1.63976E-05	0.00E+00
1.35732E-05	0.00E+00
1.07846E-05	0.00E+00
8.03239E-06	0.00E+00
5.31716E-06	0.00E+00
2.63952E-06	0.00E+00
1.60827E-12	0.00E+00
