0.000392387	1.80E+02
0.000378134	1.80E+02
0.000363042	1.80E+02
0.000347112	1.80E+02
0.000331181	1.80E+02
0.000314413	1.80E+02
0.000296806	1.80E+02
0.000279198	1.80E+02
0.000261591	1.80E+02
0.000243146	1.80E+02
0.0002247	1.80E+02
0.000205416	1.80E+02
0.000186132	1.80E+02
0.00016601	1.80E+02
0.000145887	1.80E+02
0.000124927	1.80E+02
0.000103966	1.80E+02
8.29211E-05	1.80E+02
6.14572E-05	1.80E+02
3.97418E-05	1.80E+02
1.77748E-05	1.80E+02
4.45208E-06	0.00E+00
2.68299E-05	0.00E+00
4.94676E-05	0.00E+00
7.21892E-05	0.00E+00
9.4743E-05	0.00E+00
0.000118219	0.00E+00
0.000140857	0.00E+00
0.000164333	0.00E+00
0.000187809	0.00E+00
0.000211285	0.00E+00
0.000233923	0.00E+00
0.000257399	0.00E+00
0.000280875	0.00E+00
0.000304351	0.00E+00
0.000326989	0.00E+00
0.000350465	0.00E+00
0.000373103	0.00E+00
0.000395741	0.00E+00
0.000418378	0.00E+00
0.000441016	0.00E+00
0.000463654	0.00E+00
0.000485453	0.00E+00
0.000507252	0.00E+00
0.000529052	0.00E+00
0.000550013	0.00E+00
0.000570973	0.00E+00
0.000591096	0.00E+00
0.000611218	0.00E+00
0.000631341	0.00E+00
0.000650625	0.00E+00
0.00066907	0.00E+00
0.000687516	0.00E+00
0.000705961	0.00E+00
0.000723568	0.00E+00
0.000740337	0.00E+00
0.000756267	0.00E+00
0.000772198	0.00E+00
0.000788128	0.00E+00
0.000802381	0.00E+00
0.000816635	0.00E+00
0.000830049	0.00E+00
0.000838434	0.00E+00
0.000855202	0.00E+00
0.000863587	0.00E+00
0.000880355	0.00E+00
0.00088874	0.00E+00
0.000897124	0.00E+00
0.000905509	0.00E+00
0.000913893	0.00E+00
0.000913893	0.00E+00
0.000922277	0.00E+00
0.000930662	0.00E+00
0.000930662	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000939046	0.00E+00
0.000930662	0.00E+00
0.000930662	0.00E+00
0.000922277	0.00E+00
0.000913893	0.00E+00
0.000905509	0.00E+00
0.000897124	0.00E+00
0.00088874	0.00E+00
0.000880355	0.00E+00
0.000871971	0.00E+00
0.000855202	0.00E+00
0.000838434	0.00E+00
0.000828373	0.00E+00
0.000812442	0.00E+00
0.000796512	0.00E+00
0.000779743	0.00E+00
0.000761298	0.00E+00
0.000742852	0.00E+00
0.00072273	0.00E+00
0.000702608	0.00E+00
0.000680808	0.00E+00
0.000658171	0.00E+00
0.000634694	0.00E+00
0.00061038	0.00E+00
0.000585227	0.00E+00
0.000559235	0.00E+00
0.000532405	0.00E+00
0.000504737	0.00E+00
0.00047623	0.00E+00
0.000447724	0.00E+00
0.00041754	0.00E+00
0.000386518	0.00E+00
0.000355496	0.00E+00
0.000323635	0.00E+00
0.000290937	0.00E+00
0.000257399	0.00E+00
0.000223023	0.00E+00
0.000188648	0.00E+00
0.000153433	0.00E+00
0.000117381	0.00E+00
8.14958E-05	0.00E+00
4.47724E-05	0.00E+00
7.50398E-06	0.00E+00
3.01836E-05	1.80E+02
6.82485E-05	1.80E+02
0.000106481	1.80E+02
0.000145887	1.80E+02
0.000184455	1.80E+02
0.000223862	1.80E+02
0.000264107	1.80E+02
0.000303513	1.80E+02
0.000343758	1.80E+02
0.000384003	1.80E+02
0.000424248	1.80E+02
0.000464492	1.80E+02
0.000505576	1.80E+02
0.00054582	1.80E+02
0.000586065	1.80E+02
0.00062631	1.80E+02
0.000666555	1.80E+02
0.0007068	1.80E+02
0.000747045	1.80E+02
0.000786451	1.80E+02
0.000825857	1.80E+02
0.000863587	1.80E+02
0.000905509	1.80E+02
0.000939046	1.80E+02
0.000980968	1.80E+02
0.001014505	1.80E+02
0.001056427	1.80E+02
0.001089964	1.80E+02
0.001131886	1.80E+02
0.001165423	1.80E+02
0.00119896	1.80E+02
0.001232498	1.80E+02
0.001266035	1.80E+02
0.001299572	1.80E+02
0.00133311	1.80E+02
0.001358263	1.80E+02
0.0013918	1.80E+02
0.001416953	1.80E+02
0.00145049	1.80E+02
0.001475643	1.80E+02
0.001500797	1.80E+02
0.00152595	1.80E+02
0.001551103	1.80E+02
0.001567871	1.80E+02
0.001593024	1.80E+02
0.001609793	1.80E+02
0.001634946	1.80E+02
0.001651715	1.80E+02
0.001668483	1.80E+02
0.001676868	1.80E+02
0.001693636	1.80E+02
0.001702021	1.80E+02
0.001718789	1.80E+02
0.001727174	1.80E+02
0.001735558	1.80E+02
0.001735558	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001743942	1.80E+02
0.001735558	1.80E+02
0.001727174	1.80E+02
0.001718789	1.80E+02
0.001710405	1.80E+02
0.001693636	1.80E+02
0.001676868	1.80E+02
0.001660099	1.80E+02
0.00164333	1.80E+02
0.001626562	1.80E+02
0.001601409	1.80E+02
0.001576256	1.80E+02
0.001551103	1.80E+02
0.00152595	1.80E+02
0.001492412	1.80E+02
0.001467259	1.80E+02
0.001433722	1.80E+02
0.0013918	1.80E+02
0.001358263	1.80E+02
0.001316341	1.80E+02
0.001274419	1.80E+02
0.001232498	1.80E+02
0.001190576	1.80E+02
0.00114027	1.80E+02
0.001089964	1.80E+02
0.001039658	1.80E+02
0.000989352	1.80E+02
0.000930662	1.80E+02
0.000871971	1.80E+02
0.000815796	1.80E+02
0.000755429	1.80E+02
0.000692546	1.80E+02
0.000627987	1.80E+02
0.000561751	1.80E+02
0.000493838	1.80E+02
0.000424248	1.80E+02
0.000352142	1.80E+02
0.00027836	1.80E+02
0.000203739	1.80E+02
0.000126604	1.80E+02
4.79584E-05	1.80E+02
3.22797E-05	0.00E+00
0.000114027	0.00E+00
0.00019787	0.00E+00
0.000282552	0.00E+00
0.000369749	0.00E+00
0.000457785	0.00E+00
0.000547497	0.00E+00
0.000638048	0.00E+00
0.000730276	0.00E+00
0.00082418	0.00E+00
0.000922277	0.00E+00
0.001014505	0.00E+00
0.001115117	0.00E+00
0.001215729	0.00E+00
0.001316341	0.00E+00
0.001416953	0.00E+00
0.001517565	0.00E+00
0.001618177	0.00E+00
0.001718789	0.00E+00
0.001827786	0.00E+00
0.001936782	0.00E+00
0.002037394	0.00E+00
0.002146391	0.00E+00
0.002255387	0.00E+00
0.002364383	0.00E+00
0.00247338	0.00E+00
0.002582376	0.00E+00
0.002691373	0.00E+00
0.002808753	0.00E+00
0.00291775	0.00E+00
0.003026746	0.00E+00
0.003144127	0.00E+00
0.003253123	0.00E+00
0.003370504	0.00E+00
0.0034795	0.00E+00
0.003588497	0.00E+00
0.003705877	0.00E+00
0.003814874	0.00E+00
0.003932255	0.00E+00
0.004041251	0.00E+00
0.004150247	0.00E+00
0.004267628	0.00E+00
0.004376624	0.00E+00
0.004485621	0.00E+00
0.004603002	0.00E+00
0.004711998	0.00E+00
0.004820994	0.00E+00
0.004929991	0.00E+00
0.005038987	0.00E+00
0.005139599	0.00E+00
0.005248596	0.00E+00
0.005357592	0.00E+00
0.005458204	0.00E+00
0.0055672	0.00E+00
0.005667813	0.00E+00
0.005768425	0.00E+00
0.005869037	0.00E+00
0.005969649	0.00E+00
0.006061876	0.00E+00
0.006162488	0.00E+00
0.006254716	0.00E+00
0.006346944	0.00E+00
0.006439172	0.00E+00
0.006531399	0.00E+00
0.006623627	0.00E+00
0.00670747	0.00E+00
0.006799698	0.00E+00
0.006883542	0.00E+00
0.006959001	0.00E+00
0.007042844	0.00E+00
0.007118303	0.00E+00
0.007193762	0.00E+00
0.007269221	0.00E+00
0.00734468	0.00E+00
0.007411755	0.00E+00
0.007487214	0.00E+00
0.007545904	0.00E+00
0.007612979	0.00E+00
0.007671669	0.00E+00
0.007738744	0.00E+00
0.00778905	0.00E+00
0.00784774	0.00E+00
0.007898046	0.00E+00
0.007948352	0.00E+00
0.007998659	0.00E+00
0.00804058	0.00E+00
0.008090886	0.00E+00
0.008124424	0.00E+00
0.008166345	0.00E+00
0.008199883	0.00E+00
0.00823342	0.00E+00
0.008266957	0.00E+00
0.00829211	0.00E+00
0.008317263	0.00E+00
0.008342416	0.00E+00
0.008359185	0.00E+00
0.008375954	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008468181	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008384338	0.00E+00
0.008375954	0.00E+00
0.008359185	0.00E+00
0.008342416	0.00E+00
0.008317263	0.00E+00
0.00829211	0.00E+00
0.008266957	0.00E+00
0.00823342	0.00E+00
0.008199883	0.00E+00
0.008166345	0.00E+00
0.008124424	0.00E+00
0.008090886	0.00E+00
0.00804058	0.00E+00
0.007998659	0.00E+00
0.007948352	0.00E+00
0.007898046	0.00E+00
0.00784774	0.00E+00
0.00778905	0.00E+00
0.007738744	0.00E+00
0.007671669	0.00E+00
0.007612979	0.00E+00
0.007545904	0.00E+00
0.007487214	0.00E+00
0.007411755	0.00E+00
0.00734468	0.00E+00
0.007269221	0.00E+00
0.007193762	0.00E+00
0.007118303	0.00E+00
0.007042844	0.00E+00
0.006959001	0.00E+00
0.006883542	0.00E+00
0.006799698	0.00E+00
0.00670747	0.00E+00
0.006623627	0.00E+00
0.006531399	0.00E+00
